City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Farsund,NO,58.0948,6.8047,38.95,74,99,5.08,overcast clouds
233,Ahipara,NZ,-35.1667,173.1667,70.43,59,100,1.59,overcast clouds
234,Katangli,RU,51.7102,143.2326,32.99,79,100,8.97,overcast clouds
235,Rumonge,BI,-3.9736,29.4386,70.84,87,100,4.0,light rain
236,Baykit,RU,61.67,96.37,36.72,99,100,2.37,overcast clouds
237,Marsabit,KE,2.3284,37.9899,66.96,78,100,13.22,overcast clouds
238,Iwanai,JP,42.9744,140.5089,49.03,36,0,4.63,clear sky
239,Lagoa,PT,39.05,-27.9833,58.89,71,100,11.92,overcast clouds
240,Alofi,NU,-19.0595,-169.9187,80.98,73,20,4.81,light rain
241,Pandan,PH,14.0453,124.1694,82.8,67,19,5.55,few clouds
242,Sungaipenuh,ID,-2.0833,101.3833,67.69,88,100,1.5,overcast clouds
243,Muleba,TZ,-1.8397,31.6544,64.89,89,100,5.55,light rain
244,Waingapu,ID,-9.6567,120.2641,84.85,73,33,6.26,scattered clouds
245,Tecoanapa,MX,16.5167,-98.75,81.46,67,100,7.43,overcast clouds
246,Puerto Quijarro,BO,-17.7833,-57.7667,71.47,61,6,3.6,clear sky
247,Adrar,MR,20.5022,-10.0711,79.14,14,2,8.46,clear sky
248,Daigo,JP,36.7667,140.35,49.5,79,100,10.71,overcast clouds
249,Sebeta,ET,8.9167,38.6167,51.84,77,100,2.51,light rain
250,Catia La Mar,VE,10.6038,-67.0303,82.49,88,49,11.81,scattered clouds
251,Libreville,GA,0.3925,9.4537,79.0,81,100,2.73,overcast clouds
252,Bonthe,SL,7.5264,-12.505,77.49,86,29,3.13,scattered clouds
253,Wuan,CN,31.6836,112.0044,53.06,70,100,7.23,overcast clouds
254,Oxford,GB,51.7522,-1.256,52.77,86,0,5.61,clear sky
255,Nadvoitsy,RU,63.8667,34.3167,20.55,96,60,2.84,broken clouds
256,Camalu,MX,30.85,-116.0667,62.98,68,93,10.11,overcast clouds
257,Kardamas,GR,37.7667,21.3333,59.92,87,75,5.75,broken clouds
258,Sano,JP,36.3167,139.5833,51.69,72,100,0.58,overcast clouds
259,Vung Tau,VN,10.346,107.0843,82.72,77,92,9.37,overcast clouds
260,Tabuk,PH,17.4189,121.4443,76.3,81,100,5.48,overcast clouds
261,Hobyo,SO,5.3505,48.5268,81.34,76,98,9.26,overcast clouds
262,Lompoc,US,34.6391,-120.4579,66.02,84,100,15.01,mist
263,Natitingou,BJ,10.3042,1.3796,72.54,82,100,15.28,overcast clouds
264,Tukrah,LY,32.5341,20.5791,69.44,42,84,10.16,broken clouds
265,Defiance,US,41.3334,-84.45,52.07,77,100,9.8,overcast clouds
266,Alyangula,AU,-13.8483,136.4192,80.6,80,100,17.36,light rain
267,Naze,JP,28.3667,129.4833,65.32,61,30,20.69,scattered clouds
268,Kula,TR,38.5473,28.6498,50.16,60,100,1.28,overcast clouds
269,Thompson,CA,55.7435,-97.8558,21.34,78,100,9.35,overcast clouds
270,Constitucion,CL,-35.3333,-72.4167,50.72,91,0,8.01,clear sky
271,Port Keats,AU,-14.25,129.55,87.84,52,94,6.85,overcast clouds
272,San Jeronimo,PE,-11.9472,-75.2829,49.44,85,96,4.18,overcast clouds
273,Havelock,US,34.8791,-76.9013,61.93,63,92,5.86,overcast clouds
274,Pervomayskiy,RU,53.2485,40.2871,44.74,75,100,8.63,overcast clouds
275,Geraldton,AU,-28.7667,114.6,66.61,94,0,9.22,clear sky
276,Mildura,AU,-34.2,142.15,80.08,40,0,6.15,clear sky
277,Tutoia,BR,-2.7619,-42.2744,78.73,87,95,6.64,overcast clouds
278,Georgetown,MY,5.4112,100.3354,82.33,89,20,2.3,few clouds
279,Matamoros,MX,25.5333,-103.25,91.51,7,75,8.05,broken clouds
280,Puerto Escondido,MX,15.85,-97.0667,83.23,65,75,8.05,broken clouds
281,Wilmington,US,34.2257,-77.9447,63.86,60,94,1.99,overcast clouds
282,Meulaboh,ID,4.1363,96.1285,78.62,85,82,3.47,broken clouds
283,Severo-Kurilsk,RU,50.6789,156.125,32.14,82,99,2.42,overcast clouds
284,Olafsvik,IS,64.8945,-23.7142,45.64,84,100,30.74,overcast clouds
285,Krasnoarmeysk,RU,51.0239,45.6969,42.89,72,83,5.32,broken clouds
286,Ossora,RU,59.2353,163.0719,30.0,65,79,4.97,broken clouds
287,Atlautla,MX,19.0167,-98.7833,64.13,63,92,4.5,light rain
288,Yulara,AU,-25.2406,130.9889,84.04,24,22,8.05,few clouds
289,Savannah Bight,HN,16.45,-85.85,80.98,83,34,22.95,scattered clouds
290,Tupiza,BO,-21.45,-65.7167,56.55,16,0,5.97,clear sky
291,Port-Gentil,GA,-0.7193,8.7815,80.19,82,100,2.3,overcast clouds
292,Lena,ES,43.1,-5.7333,45.34,87,0,3.22,clear sky
293,Aklavik,CA,68.2191,-135.0107,8.31,74,100,5.79,overcast clouds
294,Anadyr,RU,64.75,177.4833,34.3,80,75,22.37,light snow
295,Ornskoldsvik,SE,63.2909,18.7153,25.75,100,75,2.3,broken clouds
296,Pombas,CV,17.1503,-25.0201,67.26,75,55,9.6,broken clouds
297,Abu Dhabi,AE,24.4667,54.3667,81.97,75,0,2.3,clear sky
298,Balgazyn,RU,51.0,95.2,38.95,38,6,2.06,clear sky
299,Jalu,LY,29.0331,21.5482,76.32,14,94,30.31,overcast clouds
300,Nuevo Progreso,MX,23.1667,-97.95,79.54,72,100,1.01,overcast clouds
301,Rzhev,RU,56.2624,34.3282,34.36,92,100,9.95,overcast clouds
302,Allapalli,IN,19.4167,80.0667,84.61,56,98,4.27,overcast clouds
303,Srivardhan,IN,18.0333,73.0167,76.15,83,0,3.83,clear sky
304,Necochea,AR,-38.5473,-58.7368,55.63,67,3,9.42,clear sky
305,Saldus,LV,56.6636,22.4881,31.3,91,13,7.0,few clouds
306,Shache,CN,38.4167,77.2406,62.71,28,0,6.58,clear sky
307,Port Lincoln,AU,-34.7333,135.8667,71.8,63,3,8.77,clear sky
308,Kailua,US,21.4022,-157.7394,82.38,67,97,5.01,overcast clouds
309,Walvis Bay,NA,-22.9575,14.5053,57.09,83,0,6.08,clear sky
310,Esperance,AU,-33.8667,121.9,67.68,65,88,12.53,overcast clouds
311,Poum,NC,-20.2333,164.0167,77.99,71,13,11.52,few clouds
312,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.56,84,98,4.09,overcast clouds
313,Nuuk,GL,64.1835,-51.7216,10.36,72,6,9.91,clear sky
314,Formosa Do Rio Preto,BR,-11.0483,-45.1931,72.39,89,100,3.33,overcast clouds
315,Hirara,JP,24.8,125.2833,71.87,67,100,21.16,overcast clouds
316,Aksu,CN,41.1231,80.2644,56.21,20,71,19.71,broken clouds
317,Byron Bay,AU,-28.65,153.6167,71.71,76,76,9.95,broken clouds
318,San Patricio,US,28.017,-97.5169,79.52,81,20,13.4,few clouds
319,Viedma,AR,-40.8135,-62.9967,64.17,47,0,16.4,clear sky
320,Sesvete,HR,45.8311,16.1164,54.81,80,75,11.5,light rain
321,Nogliki,RU,51.8333,143.1667,33.44,79,100,8.61,overcast clouds
322,Berdigestyakh,RU,62.0989,126.6992,26.67,90,99,6.4,overcast clouds
323,Dakoro,NE,14.5106,6.765,79.75,51,52,11.48,broken clouds
324,Dabhoi,IN,22.1833,73.4333,78.73,78,0,7.47,clear sky
325,Gazojak,TM,41.1875,61.4036,64.09,37,100,25.32,overcast clouds
326,Novobirilyussy,RU,56.9514,90.6661,38.07,92,99,3.51,overcast clouds
327,Enshi,CN,30.3,109.4833,44.69,96,100,2.71,overcast clouds
328,Bogorodskoye,RU,56.55,37.8833,34.54,97,100,11.03,light snow
329,Ancud,CL,-41.8697,-73.8203,54.23,91,28,4.09,scattered clouds
330,Rio Gallegos,AR,-51.6226,-69.2181,47.88,68,15,22.7,few clouds
331,Mwadui,TZ,-3.55,33.6,67.53,68,100,5.61,overcast clouds
332,Te Anau,NZ,-45.4167,167.7167,55.31,51,14,7.67,few clouds
333,Laela,TZ,-8.5667,32.05,59.23,95,98,2.04,overcast clouds
334,Kutum,SD,14.2,24.6667,71.31,10,77,5.61,broken clouds
335,Kirksville,US,40.1948,-92.5833,48.06,46,20,6.91,few clouds
336,Grimshaw,CA,56.1834,-117.6027,32.74,42,100,3.69,overcast clouds
337,Riyadh,SA,24.6877,46.7219,79.9,29,90,6.13,overcast clouds
338,Kuito,AO,-12.3833,16.9333,58.86,93,96,0.11,light rain
339,Sao Joaquim,BR,-28.2939,-49.9317,44.4,93,84,4.32,broken clouds
340,Elverum,NO,60.8819,11.5623,29.59,97,99,1.79,overcast clouds
341,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.08,80,1,5.39,clear sky
342,Iralaya,HN,15.0,-83.2333,78.91,75,9,9.13,clear sky
343,Monrovia,LR,6.3005,-10.7969,79.32,88,98,5.99,overcast clouds
344,Abay,KZ,49.6311,72.8539,46.78,32,8,8.34,clear sky
345,Kurilsk,RU,45.2333,147.8833,31.5,83,100,9.26,overcast clouds
346,Zrnovci,MK,41.8542,22.4444,53.94,63,100,1.72,overcast clouds
347,Udachnyy,RU,66.4167,112.4,8.35,91,99,6.62,overcast clouds
348,Sao Filipe,CV,14.8961,-24.4956,70.75,77,5,7.0,clear sky
349,Clarence Town,AU,-32.5833,151.7833,72.61,61,100,1.41,overcast clouds
350,Manokwari,ID,-0.8667,134.0833,83.91,67,75,3.47,broken clouds
351,Koungou,YT,-12.7336,45.2042,82.11,89,100,6.91,light rain
352,Grindavik,IS,63.8424,-22.4338,46.87,93,100,35.68,light intensity drizzle
353,Lutz,US,28.1511,-82.4615,79.03,73,40,4.61,scattered clouds
354,Pangnirtung,CA,66.1451,-65.7125,-4.02,88,4,5.73,clear sky
355,Oktyabrskoye,RU,43.0645,44.7417,41.14,86,96,6.71,overcast clouds
356,Napuro,PH,12.0273,124.7082,82.85,71,30,2.19,scattered clouds
357,Cradock,ZA,-32.1642,25.6192,48.04,78,100,8.48,overcast clouds
358,Ambilobe,MG,-13.2,49.05,74.57,82,21,4.72,few clouds
359,Mandalgovi,MN,45.7625,106.2708,37.11,39,5,0.92,clear sky
360,Warner Robins,US,32.621,-83.5999,68.41,57,20,9.22,few clouds
361,Yabelo,ET,4.8833,38.0833,59.23,87,100,4.68,overcast clouds
362,Blairmore,CA,49.6,-114.4353,33.98,46,100,13.8,overcast clouds
363,Plettenberg Bay,ZA,-34.0527,23.3716,58.05,72,94,7.27,overcast clouds
364,Katsuura,JP,35.1333,140.3,53.62,80,100,23.11,overcast clouds
365,Storm Lake,US,42.6411,-95.2097,40.24,33,0,11.5,clear sky
366,Luau,AO,-10.7073,22.2247,64.02,98,99,1.66,light rain
367,Saint-Georges,GD,12.0564,-61.7485,80.28,78,20,18.41,few clouds
368,Beaverlodge,CA,55.2166,-119.4361,32.76,39,100,6.87,overcast clouds
369,Jinchang,CN,38.4953,102.1739,46.98,51,99,12.46,overcast clouds
370,Adilcevaz,TR,38.8039,42.7342,38.5,59,38,1.99,scattered clouds
371,Sanquelim,IN,15.5833,74.0,81.01,76,71,1.72,broken clouds
372,Visby,SE,57.6409,18.296,35.82,80,3,11.5,clear sky
373,Izhma,RU,65.0083,53.9113,22.86,92,100,8.39,overcast clouds
374,Khuzhir,RU,53.1939,107.3397,36.77,77,100,6.91,overcast clouds
375,Vardo,NO,70.3705,31.1107,36.25,91,100,24.61,overcast clouds
376,Henties Bay,NA,-22.116,14.2845,58.71,87,0,6.98,clear sky
377,Feicheng,CN,35.2606,117.9675,57.63,22,82,2.82,broken clouds
378,Porto Novo,BJ,6.4965,2.6036,80.82,82,100,6.02,overcast clouds
379,Asfi,MA,32.2994,-9.2372,64.04,70,8,18.72,clear sky
380,Chunskiy,RU,56.0815,99.6342,39.24,79,98,3.06,overcast clouds
381,Safaga,EG,26.7292,33.9365,73.89,38,0,10.4,clear sky
382,Paciran,ID,-6.8767,112.3761,82.11,77,83,4.34,broken clouds
383,Karratha,AU,-20.7377,116.8463,89.73,48,25,7.7,scattered clouds
384,Chabahar,IR,25.2919,60.643,80.17,74,98,5.99,overcast clouds
385,Mayskiy,RU,47.6931,40.1025,44.01,93,89,5.41,overcast clouds
386,Turiacu,BR,-1.6633,-45.3717,74.35,96,100,2.89,overcast clouds
387,Moultrie,US,31.1799,-83.7891,73.17,64,0,4.61,clear sky
388,Tilichiki,RU,60.4667,166.1,28.36,80,100,8.75,overcast clouds
389,Hermosillo,MX,29.0667,-110.9667,91.31,8,40,12.66,scattered clouds
390,Port Charlotte,US,26.9762,-82.0906,79.0,75,20,5.99,few clouds
391,Vallenar,CL,-28.5708,-70.7581,58.69,68,0,2.39,clear sky
392,Rassvet,RU,46.8333,40.75,43.54,100,37,7.23,scattered clouds
393,Elko,US,41.0002,-115.5012,54.05,42,65,12.01,broken clouds
394,Zhigansk,RU,66.7697,123.3711,8.47,88,74,11.79,broken clouds
395,Carmen,MX,18.6333,-91.8333,81.95,78,10,16.42,clear sky
396,Atar,MR,20.5169,-13.0499,75.85,17,0,1.81,clear sky
397,Tacuati,PY,-23.45,-56.5833,58.51,70,0,3.49,clear sky
398,Roald,NO,62.5833,6.1333,46.76,93,99,8.05,overcast clouds
399,Jumla,NP,29.2747,82.1838,48.2,43,0,4.27,clear sky
400,Praia,CV,14.9215,-23.5087,69.06,82,5,11.23,clear sky
401,Esna,EG,25.2934,32.554,75.69,9,0,5.37,clear sky
402,Nanning,CN,22.8167,108.3167,65.07,88,100,6.49,light rain
403,Egvekinot,RU,66.3167,-179.1667,18.73,83,100,15.03,overcast clouds
404,Morros,BR,-9.4467,-46.3003,73.44,87,92,3.11,overcast clouds
405,Fallon,US,39.4735,-118.7774,64.27,27,40,18.41,scattered clouds
406,Vrangel,RU,42.7297,133.0839,44.73,70,0,5.23,clear sky
407,Faya,SA,18.3851,42.4509,66.72,45,17,4.29,few clouds
408,Shingu,JP,33.7333,135.9833,59.27,44,89,5.88,overcast clouds
409,Honiara,SB,-9.4333,159.95,84.87,68,100,3.67,overcast clouds
410,West Bay,KY,19.3667,-81.4167,80.67,76,0,5.75,clear sky
411,Lata,PT,40.1629,-8.3327,51.87,90,100,1.52,overcast clouds
412,Quelimane,MZ,-17.8786,36.8883,75.4,94,4,3.67,clear sky
413,Rancho Palos Verdes,US,33.7445,-118.387,70.41,76,0,10.36,clear sky
414,Kaeo,NZ,-35.1,173.7833,71.33,80,94,7.96,overcast clouds
415,Ucluelet,CA,48.9329,-125.5528,46.09,78,10,1.99,clear sky
416,Batagay-Alyta,RU,67.8006,130.4114,10.74,79,15,2.17,few clouds
417,Sola,VU,-13.8833,167.55,82.04,69,98,3.42,overcast clouds
418,Alihe,CN,50.5667,123.7167,38.93,23,0,14.43,clear sky
419,Torfyanoy,RU,58.4916,49.1979,18.97,97,19,5.86,few clouds
420,Pitimbu,BR,-7.4706,-34.8086,81.19,83,82,9.8,broken clouds
421,Bartlesville,US,36.7473,-95.9808,71.55,37,0,8.05,haze
422,Pozo Colorado,PY,-23.4923,-58.7972,59.97,59,0,7.02,clear sky
423,Zanjan,IR,36.6736,48.4787,39.6,62,100,7.14,overcast clouds
424,Cuamba,MZ,-14.8031,36.5372,67.91,92,9,2.68,clear sky
425,Ola,RU,59.5833,151.2833,28.15,67,100,5.03,overcast clouds
426,Kerewan,GM,13.4898,-16.0888,78.28,37,80,8.95,broken clouds
427,Quatre Cocos,MU,-20.2078,57.7625,77.11,81,86,21.43,light rain
428,Venezuela,VE,8.0,-66.0,91.09,36,96,7.16,overcast clouds
429,Yar-Sale,RU,66.8333,70.8333,17.31,87,100,9.78,overcast clouds
430,Anahuac,MX,27.2333,-100.15,84.97,53,28,11.41,scattered clouds
431,Hasaki,JP,35.7333,140.8333,54.28,82,100,31.09,overcast clouds
432,San Felipe,VE,10.3399,-68.7425,72.43,95,99,5.53,overcast clouds
433,Gat,IL,31.61,34.7642,63.39,66,36,4.36,scattered clouds
434,Ugoofaaru,MV,5.6667,73.0,84.33,70,100,7.9,overcast clouds
435,Guerrero Negro,MX,27.9769,-114.0611,62.55,67,100,16.17,overcast clouds
436,Puerto Colombia,CO,10.9878,-74.9547,79.59,86,45,25.66,scattered clouds
437,Masty,BY,53.4122,24.5387,37.69,87,100,15.73,overcast clouds
438,Cajamarca,PE,-7.1638,-78.5003,55.0,91,82,1.72,light rain
439,Petropavl,KZ,54.8753,69.1628,54.39,53,99,10.42,overcast clouds
440,Coahuayana,MX,18.7333,-103.6833,75.94,72,40,3.42,scattered clouds
441,Mayo,US,38.8876,-76.5119,63.91,42,0,17.27,clear sky
442,Muli,MV,2.9167,73.5667,83.59,71,89,5.53,overcast clouds
443,Upata,VE,8.0086,-62.3989,73.65,82,9,7.36,clear sky
444,Pevek,RU,69.7008,170.3133,19.04,85,62,3.24,broken clouds
445,Mahajanga,MG,-15.7167,46.3167,71.62,94,20,4.61,few clouds
446,Piacabucu,BR,-10.4056,-36.4344,81.32,78,49,13.85,scattered clouds
447,Aswan,EG,24.0934,32.907,75.24,10,0,9.69,clear sky
448,Antigonish,CA,45.6169,-61.9986,40.96,95,100,9.17,overcast clouds
449,Road Town,VG,18.4167,-64.6167,78.84,73,40,11.5,scattered clouds
450,Itaquyry,PY,-24.9333,-55.2167,54.81,74,0,2.86,clear sky
451,Ndele,CF,8.4109,20.6473,75.65,75,100,8.63,overcast clouds
452,Ust-Koksa,RU,50.2696,85.6108,39.27,54,0,1.92,clear sky
453,Nadadores,MX,27.05,-101.6,91.24,37,45,6.15,scattered clouds
454,Tura,IN,25.5198,90.2201,75.38,92,98,9.93,overcast clouds
455,Kargat,RU,55.1956,80.2811,45.01,67,11,8.43,few clouds
456,Semnan,IR,35.5729,53.3971,61.7,43,0,5.1,clear sky
457,Sinnai,IT,39.3042,9.2036,54.48,66,0,6.91,clear sky
458,Biak,ID,-0.9131,122.8766,81.57,73,100,1.52,overcast clouds
459,Campbell River,CA,50.0163,-125.2446,45.45,46,80,5.82,broken clouds
460,Bubaque,GW,11.2833,-15.8333,74.5,73,9,18.37,clear sky
461,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.85,99,100,6.53,light snow
462,Torbay,CA,47.6666,-52.7314,35.58,77,84,5.99,broken clouds
