City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Geraldton,AU,2022-04-14 15:08:13,-28.7667,114.6,64.81,94,0,8.05
1,Miri,MY,2022-04-14 15:11:47,4.4148,114.0089,78.58,84,23,2.66
2,Altagracia De Orituco,VE,2022-04-14 15:11:48,9.8601,-66.3814,89.08,40,27,8.55
3,Mitsamiouli,KM,2022-04-14 15:11:48,-11.3847,43.2844,82.87,76,13,9.08
4,Mahibadhoo,MV,2022-04-14 15:11:48,3.7833,72.9667,85.21,71,100,9.89
5,Neftcala,AZ,2022-04-14 15:11:49,39.3742,49.2472,56.97,61,87,12.06
6,Provideniya,RU,2022-04-14 15:11:49,64.3833,-173.3,29.43,96,100,8.97
7,Punta Arenas,CL,2022-04-14 15:11:49,-53.15,-70.9167,55.51,62,40,25.32
8,Sibolga,ID,2022-04-14 15:11:50,1.7427,98.7792,78.08,89,100,2.39
9,Lakatoro,VU,2022-04-14 15:11:50,-16.0999,167.4164,80.51,81,15,7.38
10,Mar Del Plata,AR,2022-04-14 15:11:51,-38.0023,-57.5575,60.82,70,20,9.22
11,Praya,CV,2022-04-14 15:08:02,14.9215,-23.5087,73.0,69,2,15.26
12,Yellowknife,CA,2022-04-14 15:11:51,62.456,-114.3525,8.29,80,82,8.01
13,Severo-Kurilsk,RU,2022-04-14 15:11:51,50.6789,156.125,29.25,73,87,26.73
14,Hobart,AU,2022-04-14 15:11:52,-42.8794,147.3294,60.66,78,100,9.22
15,Muros,ES,2022-04-14 15:11:52,42.7762,-9.0603,70.68,71,2,9.1
16,Chuy,UY,2022-04-14 15:11:53,-33.6971,-53.4616,67.48,41,1,11.39
17,Phan Thiet,VN,2022-04-14 15:08:54,10.9333,108.1,79.65,90,89,2.51
18,Murdochville,CA,2022-04-14 15:11:53,48.9583,-65.5006,41.29,55,41,4.65
19,Imbituba,BR,2022-04-14 15:11:53,-28.24,-48.6703,69.82,90,100,14.45
20,Hermanus,ZA,2022-04-14 15:11:54,-34.4187,19.2345,63.81,70,100,8.34
21,Paamiut,GL,2022-04-14 15:11:54,61.994,-49.6678,27.99,80,94,24.23
22,Tuktoyaktuk,CA,2022-04-14 15:11:55,69.4541,-133.0374,-14.24,100,100,5.68
23,Zhezkazgan,KZ,2022-04-14 15:11:55,47.8043,67.7144,62.58,29,0,8.95
24,Clyde River,CA,2022-04-14 15:11:55,70.4692,-68.5914,-0.58,78,32,8.88
25,Jamestown,US,2022-04-14 15:11:56,42.097,-79.2353,45.52,69,100,18.41
26,Vaini,TO,2022-04-14 15:11:56,-21.2,-175.2,77.16,100,20,10.36
27,Pakokku,MM,2022-04-14 15:11:56,21.3333,95.1,93.61,35,46,18.95
28,Saskylakh,RU,2022-04-14 15:11:57,71.9167,114.0833,-18.56,100,80,6.22
29,Sigli,ID,2022-04-14 15:11:57,5.3848,95.9609,81.16,81,92,6.04
30,Jorpeland,NO,2022-04-14 15:11:58,59.0225,6.0408,48.11,90,38,3.02
31,Luba,GQ,2022-04-14 15:11:58,3.4568,8.5547,81.21,77,74,6.17
32,Carnarvon,AU,2022-04-14 15:11:58,-24.8667,113.6333,75.27,73,0,12.66
33,Desaguadero,PE,2022-04-14 15:11:59,-16.5656,-69.0417,50.18,55,5,8.12
34,Georgetown,MY,2022-04-14 15:11:59,5.4112,100.3354,84.13,84,20,0.0
35,Arraial Do Cabo,BR,2022-04-14 15:11:59,-22.9661,-42.0278,75.06,94,75,12.66
36,Rikitea,PF,2022-04-14 15:12:00,-23.1203,-134.9692,77.67,71,7,18.32
37,Nikolskoye,RU,2022-04-14 15:12:00,59.7035,30.7861,42.69,95,100,2.37
38,Buta,CD,2022-04-14 15:12:01,2.7858,24.73,76.64,79,98,3.06
39,San Vicente,AR,2022-04-14 15:12:01,-26.6167,-54.1333,68.76,46,2,6.6
40,Ushuaia,AR,2022-04-14 15:10:28,-54.8,-68.3,49.62,73,69,4.81
41,Mataura,NZ,2022-04-14 15:12:02,-46.1927,168.8643,54.48,97,92,2.44
42,Joao Pinheiro,BR,2022-04-14 15:12:02,-17.7425,-46.1725,85.03,45,0,5.66
43,Ancud,CL,2022-04-14 15:12:02,-41.8697,-73.8203,55.27,72,5,3.38
44,Korla,CN,2022-04-14 15:12:03,41.7597,86.1469,65.8,24,91,4.03
45,Victoria,HK,2022-04-14 15:09:07,22.2855,114.1577,80.19,77,0,8.01
46,Albany,US,2022-04-14 15:08:24,42.6001,-73.9662,74.95,60,98,5.99
47,Duki,PK,2022-04-14 15:13:04,30.1541,68.5728,79.52,6,1,9.33
48,Kavaratti,IN,2022-04-14 15:13:04,10.5669,72.642,81.79,74,98,4.23
49,Celestun,MX,2022-04-14 15:13:05,20.8667,-90.4,82.67,65,66,11.74
50,Atuona,PF,2022-04-14 15:13:05,-9.8,-139.0333,78.51,78,36,15.55
51,Cidreira,BR,2022-04-14 15:13:05,-30.1811,-50.2056,68.7,50,19,15.93
52,Port Alfred,ZA,2022-04-14 15:13:06,-33.5906,26.891,67.17,87,100,5.01
53,Puerto Suarez,BO,2022-04-14 15:13:06,-18.95,-57.8,75.76,88,75,12.66
54,Pangnirtung,CA,2022-04-14 15:13:07,66.1451,-65.7125,-7.6,77,40,4.61
55,Puerto Ayora,EC,2022-04-14 15:13:07,-0.7393,-90.3518,80.56,81,59,9.89
56,Tortoli,IT,2022-04-14 15:13:07,39.9256,9.6572,59.88,66,100,8.41
57,Lebu,CL,2022-04-14 15:13:08,-37.6167,-73.65,59.43,59,0,5.7
58,Vostok,RU,2022-04-14 15:13:08,46.4856,135.8833,23.47,96,47,3.29
59,Cape Town,ZA,2022-04-14 15:13:09,-33.9258,18.4232,66.34,62,100,7.0
60,Guerrero Negro,MX,2022-04-14 15:10:53,27.9769,-114.0611,61.66,68,56,11.88
61,Erzin,TR,2022-04-14 15:13:09,36.9559,36.2,61.63,42,6,1.95
62,Butaritari,KI,2022-04-14 15:13:10,3.0707,172.7902,80.82,78,100,13.06
63,Castro,BR,2022-04-14 15:13:10,-24.7911,-50.0119,68.23,84,74,6.55
64,Nakonde,ZM,2022-04-14 15:13:10,-9.3421,32.745,66.63,91,100,5.14
65,Port Lincoln,AU,2022-04-14 15:13:11,-34.7333,135.8667,65.05,89,100,8.9
66,Hilo,US,2022-04-14 15:13:11,19.7297,-155.09,70.29,89,100,8.05
67,La Concordia,NI,2022-04-14 15:13:12,13.1953,-86.1667,77.77,50,72,7.34
68,Gizo,SB,2022-04-14 15:13:12,-8.103,156.8419,82.38,74,69,4.97
69,Yar-Sale,RU,2022-04-14 15:13:12,66.8333,70.8333,34.05,100,100,8.84
70,Babstovo,RU,2022-04-14 15:13:13,48.1167,132.4833,31.64,60,4,3.4
71,Sorland,NO,2022-04-14 15:13:13,67.667,12.6934,39.16,67,37,7.36
72,Busselton,AU,2022-04-14 15:13:14,-33.65,115.3333,58.73,71,0,8.25
73,Chimbote,PE,2022-04-14 15:13:14,-9.0853,-78.5783,69.66,76,94,9.37
74,Alofi,NU,2022-04-14 15:13:15,-19.0595,-169.9187,80.8,75,17,6.13
75,Nanakuli,US,2022-04-14 15:13:15,21.3906,-158.1547,73.45,68,0,6.91
76,Requena,ES,2022-04-14 15:13:16,39.4883,-1.1004,59.52,39,33,15.82
77,Ostrovnoy,RU,2022-04-14 15:13:16,68.0531,39.5131,27.21,85,100,6.24
78,Taltal,CL,2022-04-14 15:13:17,-25.4,-70.4833,64.99,70,16,4.63
79,Galesong,ID,2022-04-14 15:13:17,-5.3166,119.3661,78.82,78,89,4.5
80,Whitehorse,CA,2022-04-14 15:13:18,60.7161,-135.0538,15.28,87,44,2.71
81,Araouane,ML,2022-04-14 15:13:18,18.9048,-3.5265,100.94,6,6,14.0
82,New Norfolk,AU,2022-04-14 15:13:18,-42.7826,147.0587,60.3,66,78,2.75
83,Grand-Santi,GF,2022-04-14 15:13:19,4.25,-54.3833,81.0,84,96,4.68
84,Dikson,RU,2022-04-14 15:13:19,73.5069,80.5464,23.7,91,100,6.71
85,Utete,TZ,2022-04-14 15:13:20,-7.986,38.758,74.88,98,100,2.55
86,Qaanaaq,GL,2022-04-14 15:13:20,77.484,-69.3632,-3.48,95,99,4.43
87,Vanderhoof,CA,2022-04-14 15:10:11,54.0166,-124.0198,18.7,59,89,5.08
88,Avarua,CK,2022-04-14 15:13:21,-21.2078,-159.775,75.25,100,20,2.3
89,Bredasdorp,ZA,2022-04-14 15:13:21,-34.5322,20.0403,60.3,65,100,7.76
90,Cauquenes,CL,2022-04-14 15:14:21,-35.9671,-72.3225,69.42,28,0,2.59
91,Esperance,AU,2022-04-14 15:14:22,-33.8667,121.9,62.19,69,96,7.31
92,Saint George,US,2022-04-14 15:12:54,37.1041,-113.5841,43.39,16,0,0.0
93,Lexington,US,2022-04-14 15:12:33,37.9887,-84.4777,50.0,58,0,5.75
94,Sosnovka,RU,2022-04-14 15:14:22,56.255,51.2842,42.91,95,86,8.1
95,Cabo San Lucas,MX,2022-04-14 15:14:23,22.8909,-109.9124,72.7,62,40,0.0
96,Zhongshu,CN,2022-04-14 15:14:23,24.5167,103.7667,65.16,55,18,4.63
97,Mazatlan,MX,2022-04-14 15:10:33,23.2167,-106.4167,71.56,74,75,0.0
98,Sakakah,SA,2022-04-14 15:14:24,29.9697,40.2064,81.18,15,2,19.3
99,Puerto Escondido,MX,2022-04-14 15:14:24,15.85,-97.0667,84.49,63,19,4.68
100,Padang,ID,2022-04-14 15:14:24,-0.9492,100.3543,79.14,86,99,1.9
101,Naryan-Mar,RU,2022-04-14 15:14:25,67.6713,53.087,25.84,93,100,24.58
102,Channel-Port Aux Basques,CA,2022-04-14 15:14:25,47.5702,-59.1367,38.43,70,6,8.19
103,Luderitz,NA,2022-04-14 15:14:26,-26.6481,15.1594,66.56,69,34,24.61
104,Qui Nhon,VN,2022-04-14 15:14:26,13.7667,109.2333,77.47,90,85,2.73
105,Monrovia,LR,2022-04-14 15:09:34,6.3005,-10.7969,83.7,74,26,10.16
106,Kapaa,US,2022-04-14 15:14:27,22.0752,-159.319,73.47,85,100,4.0
107,Revuca,SK,2022-04-14 15:14:27,48.6835,20.1173,72.57,50,48,5.64
108,Barrow,US,2022-04-14 15:14:28,71.2906,-156.7887,-7.58,77,0,12.66
109,Macklin,CA,2022-04-14 15:12:20,52.3334,-109.9348,19.49,74,100,13.33
110,Kavieng,PG,2022-04-14 15:14:28,-2.5744,150.7967,82.76,76,14,13.4
111,Paracuru,BR,2022-04-14 15:14:28,-3.41,-39.0306,84.11,68,83,5.68
112,Warrnambool,AU,2022-04-14 15:14:29,-38.3833,142.4833,59.81,57,100,6.58
113,Hirara,JP,2022-04-14 15:14:29,24.8,125.2833,72.19,76,100,19.69
114,Pacific Grove,US,2022-04-14 15:10:33,36.6177,-121.9166,53.1,72,88,3.0
115,Raubling,DE,2022-04-14 15:14:30,47.7905,12.1109,69.24,66,100,5.7
116,Sao Joao Da Barra,BR,2022-04-14 15:14:30,-21.6403,-41.0511,86.09,67,13,7.36
117,Saldanha,ZA,2022-04-14 15:14:30,-33.0117,17.9442,61.45,71,100,21.85
118,Hambantota,LK,2022-04-14 15:14:31,6.1241,81.1185,82.27,79,10,10.71
119,Praia Da Vitoria,PT,2022-04-14 15:14:31,38.7333,-27.0667,64.76,77,18,18.66
120,Teeli,RU,2022-04-14 15:14:31,51.0333,90.2333,32.36,32,0,2.46
121,Kaitangata,NZ,2022-04-14 15:14:32,-46.2817,169.8464,50.5,87,92,7.05
122,Bluff,NZ,2022-04-14 15:14:32,-46.6,168.3333,54.81,79,94,18.03
123,Quatis,BR,2022-04-14 15:14:33,-22.4072,-44.2581,78.03,81,62,2.95
124,Olafsvik,IS,2022-04-14 15:14:33,64.8945,-23.7142,43.86,95,100,18.19
125,Chumikan,RU,2022-04-14 15:14:33,54.7183,135.315,24.26,74,12,13.53
126,Poum,NC,2022-04-14 15:14:34,-20.2333,164.0167,75.69,86,76,5.59
127,Dingle,PH,2022-04-14 15:10:33,10.9995,122.6711,76.42,89,95,2.86
128,Alanya,TR,2022-04-14 15:14:34,36.5438,31.9998,64.53,49,0,5.39
129,Port Elizabeth,ZA,2022-04-14 15:11:10,-33.918,25.5701,68.09,93,75,19.57
130,Seoul,KR,2022-04-14 15:10:44,37.5683,126.9778,53.04,58,100,2.3
131,Hamilton,US,2022-04-14 15:13:13,39.1834,-84.5333,52.61,57,0,8.05
132,Thompson,CA,2022-04-14 15:14:35,55.7435,-97.8558,7.54,85,100,14.5
133,Zhanaozen,KZ,2022-04-14 15:14:35,43.3,52.8,61.27,36,42,11.68
134,Chantada,ES,2022-04-14 15:14:36,42.6088,-7.7712,69.69,47,100,2.66
135,Kigorobya,UG,2022-04-14 15:14:36,1.6162,31.3089,81.0,53,94,4.25
136,La Ronge,CA,2022-04-14 15:15:36,55.1001,-105.2842,12.45,48,100,11.5
137,Aksarka,RU,2022-04-14 15:15:37,66.5606,67.7975,33.89,99,100,9.08
138,Bamberg,DE,2022-04-14 15:15:37,49.8795,10.8863,71.71,59,94,6.51
139,Kutum,SD,2022-04-14 15:15:38,14.2,24.6667,91.62,6,21,10.78
140,Dakoro,NE,2022-04-14 15:15:38,14.5106,6.765,103.37,16,100,8.25
141,Sur,OM,2022-04-14 15:15:38,22.5667,59.5289,91.24,34,100,10.83
142,Port Macquarie,AU,2022-04-14 15:15:39,-31.4333,152.9167,58.89,71,82,6.38
143,Te Anau,NZ,2022-04-14 15:15:39,-45.4167,167.7167,47.35,90,98,0.51
144,Kruisfontein,ZA,2022-04-14 15:15:39,-34.0033,24.7314,65.88,87,100,11.32
145,Chokurdakh,RU,2022-04-14 15:15:40,70.6333,147.9167,-12.8,100,87,6.31
146,Faanui,PF,2022-04-14 15:15:40,-16.4833,-151.75,81.66,73,29,15.86
147,Coquimbo,CL,2022-04-14 15:15:40,-29.9533,-71.3436,55.13,94,100,2.3
148,Avera,US,2022-04-14 15:15:41,33.194,-82.5271,73.54,71,100,10.96
149,Broken Hill,AU,2022-04-14 15:15:41,-31.95,141.4333,68.38,37,98,7.07
150,Tra Vinh,VN,2022-04-14 15:15:42,9.9347,106.3453,82.4,79,39,6.85
151,Sarangani,PH,2022-04-14 15:15:42,5.4033,125.4636,82.31,78,100,15.23
152,Ahipara,NZ,2022-04-14 15:15:42,-35.1667,173.1667,55.22,80,0,3.89
153,Kidal,ML,2022-04-14 15:15:43,18.4411,1.4078,103.66,6,41,18.63
154,Hithadhoo,MV,2022-04-14 15:15:43,-0.6,73.0833,84.04,72,100,9.08
155,Asfi,MA,2022-04-14 15:15:43,32.2994,-9.2372,67.28,65,0,27.13
156,Bambous Virieux,MU,2022-04-14 15:15:44,-20.3428,57.7575,80.22,73,75,17.27
157,Presidente Medici,BR,2022-04-14 15:11:16,-11.1753,-61.9014,83.23,80,88,6.76
158,Talara,PE,2022-04-14 15:15:44,-4.5772,-81.2719,75.96,64,0,23.02
159,Karlovo,BG,2022-04-14 15:15:45,42.6333,24.8,63.81,47,3,2.71
160,Oksfjord,NO,2022-04-14 15:15:45,70.2396,22.3479,36.0,80,99,6.85
161,Kodiak,US,2022-04-14 15:15:45,57.79,-152.4072,26.11,80,0,8.05
162,Boende,CD,2022-04-14 15:15:46,-0.2167,20.8667,71.26,99,100,3.62
163,Vestmannaeyjar,IS,2022-04-14 15:15:46,63.4427,-20.2734,47.39,100,100,28.77
164,Kalmunai,LK,2022-04-14 15:15:46,7.4167,81.8167,81.84,82,81,11.43
165,Tarnogskiy Gorodok,RU,2022-04-14 15:15:47,60.4997,43.5761,37.96,81,100,3.8
166,Henties Bay,NA,2022-04-14 15:15:47,-22.116,14.2845,62.89,79,56,11.52
167,Pevek,RU,2022-04-14 15:15:48,69.7008,170.3133,6.21,92,100,2.28
168,Ribeira Grande,PT,2022-04-14 15:15:48,38.5167,-28.7,63.0,77,20,20.71
169,Lakselv,NO,2022-04-14 15:15:49,70.0513,24.9718,39.02,60,100,6.91
170,Tasiilaq,GL,2022-04-14 15:15:49,65.6145,-37.6368,32.16,98,100,3.62
171,Fuerte Olimpo,PY,2022-04-14 15:15:49,-21.0415,-57.8738,79.09,49,33,10.45
172,Scarborough,GB,2022-04-14 15:13:48,54.2797,-0.4044,63.97,80,100,5.99
173,Mananara,MG,2022-04-14 15:15:50,-16.1667,49.7667,76.96,87,10,6.29
174,Yumen,CN,2022-04-14 15:15:50,40.2833,97.2,50.79,8,1,8.7
175,Mataram,ID,2022-04-14 15:15:51,-8.5833,116.1167,81.41,84,43,5.3
176,Humberto De Campos,BR,2022-04-14 15:15:51,-2.5983,-43.4611,87.93,62,52,7.2
177,Peniche,PT,2022-04-14 15:15:51,39.3558,-9.3811,71.29,79,1,13.73
178,Gwadar,PK,2022-04-14 15:15:52,25.1216,62.3254,81.5,78,87,11.86
179,East London,ZA,2022-04-14 15:14:51,-33.0153,27.9116,71.65,77,100,7.52
180,Airai,TL,2022-04-14 15:16:52,-8.9266,125.4092,61.39,93,98,2.35
181,Beira,MZ,2022-04-14 15:16:53,-19.8436,34.8389,82.49,89,75,104.71
182,Chipinge,ZW,2022-04-14 15:16:30,-20.1883,32.6236,72.72,73,92,6.38
183,Verkhnevilyuysk,RU,2022-04-14 15:16:53,63.4453,120.3167,22.21,96,86,5.48
184,Kununurra,AU,2022-04-14 15:16:54,-15.7667,128.7333,73.38,94,100,6.91
185,Makakilo City,US,2022-04-14 15:16:54,21.3469,-158.0858,72.19,71,0,6.91
186,Cherskiy,RU,2022-04-14 15:16:54,68.75,161.3,14.7,96,100,4.07
187,Upernavik,GL,2022-04-14 15:16:55,72.7868,-56.1549,-7.71,96,96,9.33
188,Nalobikha,RU,2022-04-14 15:16:55,53.2006,84.6039,41.14,63,0,10.85
189,Lompoc,US,2022-04-14 15:14:11,34.6391,-120.4579,52.59,81,0,15.99
190,Xique-Xique,BR,2022-04-14 15:16:56,-10.8218,-42.7263,82.11,53,100,3.09
